DATE=05-04-2017
TIME=14:15:32
TLIVE=5990.17
TREAL=6234.51
SPECTRTXT=16384
8352	4
8353	2
8354	6
8355	3
8356	4
8357	6
8358	10
8359	5
8360	2
8361	4
8362	6
8363	8
8364	2
8365	4
8366	9
8367	0
8368	7
8369	1
8370	1
8371	6
8372	4
8373	5
8374	2
8375	5
8376	7
8377	3
8378	5
8379	2
8380	1
8381	2
8382	3
8383	3
8384	4
8385	5
8386	2
8387	4
8388	6
8389	1
8390	10
8391	5
8392	6
8393	3
8394	6
8395	3
8396	5
8397	3
8398	6
8399	5
8400	5
8401	6
8402	4
8403	8
8404	4
8405	5
8406	4
8407	3
8408	8
8409	2
8410	5
8411	3
8412	4
8413	6
8414	4
8415	5
8416	5
8417	7
8418	10
8419	8
8420	6
8421	3
8422	8
8423	4
8424	8
8425	6
8426	6
8427	4
8428	6
8429	7
8430	5
8431	8
8432	5
8433	2
8434	4
8435	5
8436	5
8437	6
8438	6
8439	4
8440	7
8441	6
8442	3
8443	5
8444	7
8445	4
8446	5
8447	9
8448	4
8449	5
8450	7
8451	3
8452	4
8453	6
8454	8
8455	9
8456	2
8457	4
8458	11
8459	6
8460	3
8461	6
8462	7
8463	6
8464	2
8465	2
8466	13
8467	4
8468	3
8469	5
8470	7
8471	10
8472	4
8473	7
8474	4
8475	1
8476	8
8477	11
8478	3
8479	6
8480	6
8481	2
8482	8
8483	7
8484	8
8485	5
8486	3
8487	9
8488	5
8489	8
8490	4
8491	1
8492	13
8493	6
8494	9
8495	4
8496	4
8497	6
8498	8
8499	5
8500	6
8501	9
8502	8
8503	8
8504	5
8505	5
8506	9
8507	4
8508	6
8509	8
8510	5
8511	3
8512	6
8513	6
8514	5
8515	4
8516	4
8517	7
8518	4
8519	5
8520	7
8521	7
8522	7
8523	4
8524	6
8525	7
8526	4
8527	11
8528	3
8529	2
8530	9
8531	6
8532	6
8533	4
8534	4
8535	5
8536	5
8537	7
8538	3
8539	5
8540	5
8541	6
8542	5
8543	5
8544	5
8545	7
8546	4
8547	4
8548	4
8549	4
8550	2
8551	4
8552	2
8553	8
8554	6
8555	5
8556	8
8557	3
8558	3
8559	3
8560	4
8561	6
8562	4
8563	4
8564	4
8565	7
8566	8
8567	7
8568	3
8569	6
8570	5
8571	7
8572	5
8573	8
8574	8
8575	4
8576	5
8577	6
8578	3
8579	4
8580	4
8581	4
8582	4
8583	2
8584	6
8585	1
8586	4
8587	4
8588	4
8589	8
8590	5
8591	6
8592	3
8593	7
8594	5
8595	9
8596	4
8597	3
8598	3
8599	6
8600	5
8601	11
8602	5
8603	4
8604	6
8605	4
8606	4
8607	4
8608	2
8609	4
8610	3
8611	2
8612	6
8613	3
8614	5
8615	1
8616	6
8617	2
8618	10
8619	8
8620	5
8621	7
8622	5
8623	4
8624	4
8625	3
8626	3
8627	5
8628	3
8629	4
8630	6
8631	2
8632	4
8633	6
8634	2
8635	5
8636	3
8637	8
8638	7
8639	7
8640	4
8641	5
8642	5
8643	2
8644	4
8645	5
8646	8
8647	6
8648	4
8649	8
8650	5
8651	2
8652	6
8653	5
8654	5
8655	6
8656	5
8657	7
8658	1
8659	6
8660	7
8661	4
8662	4
8663	3
8664	4
8665	4
8666	3
8667	5
8668	6
8669	8
8670	2
8671	4
8672	5
8673	4
8674	5
8675	6
8676	5
8677	1
8678	2
8679	1
8680	8
8681	5
8682	3
8683	5
8684	5
8685	5
8686	7
8687	5
8688	2
8689	4
8690	6
8691	3
8692	7
8693	5
8694	3
8695	3
8696	3
8697	3
8698	5
8699	3
8700	3
8701	6
8702	3
8703	6
8704	2
8705	2
8706	2
8707	2
8708	4
8709	4
8710	6
8711	5
8712	5
8713	4
8714	6
8715	4
8716	3
8717	7
8718	6
8719	4
8720	2
8721	6
8722	3
8723	3
8724	9
8725	2
8726	10
8727	6
8728	6
8729	5
8730	2
8731	4
8732	6
8733	0
8734	4
8735	4
8736	5
8737	4
8738	5
8739	0
8740	2
8741	6
8742	5
8743	9
8744	3
8745	7
8746	3
8747	5
8748	4
8749	2
8750	12
8751	6
8752	3
8753	3
8754	6
8755	1
8756	6
8757	6
8758	2
8759	3
8760	5
8761	4
8762	3
8763	6
8764	4
8765	3
8766	3
8767	2
8768	1
8769	0
8770	4
8771	3
8772	6
8773	3
8774	4
8775	0
8776	4
8777	6
8778	7
8779	4
8780	2
8781	5
8782	8
8783	5
8784	3
8785	5
8786	3
8787	4
8788	4
8789	8
8790	8
8791	6
8792	5
8793	9
8794	4
8795	3
8796	1
8797	5
8798	5
8799	9
8800	1
8801	3
8802	5
8803	4
8804	4
8805	4
8806	5
8807	6
8808	4
8809	5
8810	6
8811	0
8812	6
8813	8
8814	1
8815	8
8816	8
8817	3
8818	1
8819	5
8820	8
8821	4
8822	7
8823	6
8824	3
8825	3
8826	4
8827	5
8828	2
8829	5
8830	4
8831	11
8832	1
8833	3
8834	4
8835	2
8836	5
8837	3
8838	7
8839	3
8840	4
8841	4
8842	6
8843	5
8844	4
8845	9
8846	3
8847	4
8848	3
8849	7
8850	0
8851	6
8852	8
8853	4
8854	3
8855	3
8856	1
8857	4
8858	1
8859	6
8860	2
8861	5
8862	5
8863	7
8864	1
8865	4
8866	4
8867	2
8868	5
8869	1
8870	3
8871	4
8872	4
8873	2
8874	6
8875	9
8876	2
8877	1
8878	3
8879	3
8880	4
8881	3
8882	3
8883	3
8884	3
8885	4
8886	1
8887	5
8888	5
8889	2
8890	3
8891	5
8892	5
8893	1
8894	4
8895	2
8896	2
8897	2
8898	3
8899	6
8900	1
8901	4
8902	4
8903	3
8904	3
8905	5
8906	2
8907	2
8908	2
8909	3
8910	6
8911	5
8912	2
8913	3
8914	2
8915	4
8916	4
8917	0
8918	4
8919	0
8920	5
8921	3
8922	2
8923	4
8924	5
8925	5
8926	5
8927	3
8928	5
8929	1
8930	4
8931	6
8932	4
8933	7
8934	4
8935	4
8936	1
8937	1
8938	6
8939	1
8940	4
8941	5
8942	1
8943	2
8944	1
8945	4
8946	3
8947	3
8948	2
8949	6
8950	1
8951	4
8952	7
8953	2
8954	1
8955	2
8956	7
8957	6
8958	7
8959	6
8960	1
8961	3
8962	2
8963	4
8964	3
8965	6
8966	6
8967	6
8968	6
8969	3
8970	1
8971	2
8972	4
8973	0
8974	2
8975	6
8976	5
8977	1
8978	3
8979	1
8980	2
8981	2
8982	3
8983	3
8984	4
8985	1
8986	7
8987	4
8988	10
8989	4
8990	3
8991	5
8992	3
8993	2
8994	2
8995	2
8996	2
8997	2
8998	3
8999	2
9000	5
9001	2
9002	3
9003	1
9004	3
9005	3
9006	8
9007	2
9008	2
9009	3
9010	3
9011	6
9012	4
9013	4
9014	1
9015	2
9016	2
9017	3
9018	3
9019	5
9020	4
9021	4
9022	7
9023	2
9024	7
9025	2
9026	5
9027	2
9028	2
9029	2
9030	4
9031	1
9032	3
9033	4
9034	4
9035	1
9036	4
9037	4
9038	3
9039	6
9040	1
9041	1
9042	2
9043	3
9044	3
9045	4
9046	1
9047	1
9048	2
9049	3
9050	4
9051	2
9052	4
9053	6
9054	4
9055	5
9056	3
9057	3
9058	2
9059	4
9060	3
9061	2
9062	4
9063	1
9064	6
9065	3
9066	2
9067	2
9068	1
9069	1
9070	3
9071	1
9072	0
9073	4
9074	3
9075	6
9076	2
9077	1
9078	2
9079	3
9080	2
9081	2
9082	4
9083	2
9084	4
9085	5
9086	4
9087	3
9088	1
9089	2
9090	2
9091	0
9092	4
9093	4
9094	1
9095	3
9096	2
9097	2
9098	1
9099	0
9100	2
9101	3
9102	2
9103	1
9104	3
9105	4
9106	5
9107	2
9108	3
9109	2
9110	7
9111	3
9112	0
9113	3
9114	4
9115	3
9116	4
9117	0
9118	3
9119	2
9120	3
9121	3
9122	3
9123	6
9124	1
9125	1
9126	4
9127	4
9128	3
9129	1
9130	3
9131	2
9132	4
9133	5
9134	3
9135	3
9136	3
9137	3
9138	3
9139	2
9140	2
9141	3
9142	2
9143	7
9144	1
9145	2
9146	3
9147	4
9148	3
9149	4
9150	2
9151	2
9152	2
9153	2
9154	2
9155	4
9156	3
9157	1
9158	5
9159	5
9160	3
9161	0
9162	1
9163	4
9164	5
9165	2
9166	1
9167	5
9168	2
9169	4
9170	2
9171	6
9172	3
9173	3
9174	3
9175	1
9176	5
9177	2
9178	4
9179	1
9180	3
9181	4
9182	0
9183	4
9184	1
9185	0
9186	6
9187	2
9188	5
9189	5
9190	4
9191	1
9192	3
9193	3
9194	3
9195	5
9196	4
9197	3
9198	6
9199	3
9200	4
9201	1
9202	6
9203	3
9204	4
9205	3
9206	1
9207	4
9208	1
9209	5
9210	5
9211	4
9212	3
9213	1
9214	2
9215	0
9216	4
9217	2
9218	4
9219	2
9220	1
9221	2
9222	1
9223	2
9224	3
9225	5
9226	5
9227	6
9228	5
9229	3
9230	3
9231	4
9232	1
9233	4
9234	2
9235	1
9236	3
9237	3
9238	5
9239	2
9240	1
9241	3
9242	5
9243	3
9244	1
9245	2
9246	2
9247	3
9248	2
9249	3
9250	0
9251	1
9252	2
9253	2
9254	4
9255	2
9256	5
9257	5
9258	1
9259	3
9260	0
9261	2
9262	2
9263	4
9264	2
9265	4
9266	3
9267	1
9268	2
9269	3
9270	5
9271	5
9272	4
9273	8
9274	3
9275	6
9276	4
9277	1
9278	1
9279	4
9280	1
9281	1
9282	0
9283	4
9284	4
9285	2
9286	1
9287	1
9288	2
9289	5
9290	2
9291	5
9292	4
9293	3
9294	5
9295	4
9296	4
9297	2
9298	4
9299	3
9300	6
9301	3
9302	1
9303	1
9304	2
9305	2
9306	3
9307	3
9308	4
9309	2
9310	5
9311	2
9312	6
9313	4
9314	1
9315	2
9316	5
9317	4
9318	3
9319	3
9320	3
9321	3
9322	2
9323	3
9324	0
9325	2
9326	4
9327	1
9328	4
9329	4
9330	5
9331	0
9332	2
9333	1
9334	0
9335	3
9336	2
9337	4
9338	5
9339	4
9340	2
9341	2
9342	2
9343	0
9344	3
9345	2
9346	2
9347	1
9348	2
9349	1
9350	1
9351	3
9352	1
9353	2
9354	2
9355	5
9356	7
9357	1
9358	2
9359	3
9360	2
9361	1
9362	1
9363	4
9364	0
9365	4
9366	4
9367	1
9368	1
9369	7
9370	0
9371	4
9372	5
9373	1
9374	4
9375	2
9376	5
9377	2
9378	6
9379	1
9380	4
9381	3
9382	3
9383	7
9384	3
9385	2
9386	3
9387	1
9388	1
9389	3
9390	4
9391	3
9392	1
9393	1
9394	2
9395	4
9396	3
9397	1
9398	0
9399	2
9400	2
9401	3
9402	4
9403	5
9404	3
9405	1
9406	2
9407	3
9408	4
9409	0
9410	2
9411	1
9412	1
9413	6
9414	2
9415	5
9416	0
9417	2
9418	0
9419	2
9420	1
9421	5
9422	3
9423	3
9424	4
9425	0
9426	3
9427	3
9428	1
9429	1
9430	3
9431	0
9432	2
9433	2
9434	3
9435	1
9436	2
9437	2
9438	0
9439	1
9440	0
9441	4
9442	4
9443	4
9444	2
9445	1
9446	3
9447	6
9448	5
9449	4
9450	4
9451	1
9452	2
9453	3
9454	3
9455	1
9456	2
9457	4
9458	1
9459	3
9460	2
9461	2
9462	0
9463	3
9464	2
9465	7
9466	2
9467	3
9468	5
9469	3
9470	5
9471	1
9472	4
9473	5
9474	5
9475	5
9476	3
9477	6
9478	2
9479	2
9480	3
9481	4
9482	6
9483	4
9484	1
9485	1
9486	2
9487	4
9488	1
9489	4
9490	3
9491	4
9492	4
9493	5
9494	6
9495	5
9496	1
9497	2
9498	4
9499	3
9500	3
9501	3
9502	2
9503	4
9504	4
9505	0
9506	0
9507	3
9508	3
9509	3
9510	6
9511	1
9512	5
9513	2
9514	4
9515	1
9516	4
9517	2
9518	1
9519	3
9520	6
9521	0
9522	3
9523	2
9524	2
9525	1
9526	3
9527	2
9528	1
9529	4
9530	2
9531	3
9532	6
9533	6
9534	1
9535	3
9536	3
9537	4
9538	1
9539	4
9540	5
9541	3
9542	1
9543	3
9544	3
9545	7
9546	4
9547	2
9548	4
9549	5
9550	3
9551	4
9552	2
9553	4
9554	5
9555	4
9556	1
9557	2
9558	4
9559	2
9560	1
9561	2
9562	1
9563	4
9564	5
9565	2
9566	4
9567	4
9568	0
9569	2
9570	5
9571	3
9572	5
9573	2
9574	2
9575	2
9576	3
9577	0
9578	2
9579	4
9580	4
9581	3
9582	2
9583	4
9584	3
9585	6
9586	3
9587	2
9588	3
9589	3
9590	2
9591	1
9592	3
9593	4
9594	3
9595	4
9596	3
9597	6
9598	1
9599	2
9600	0
9601	1
9602	1
9603	3
9604	1
9605	2
9606	2
9607	3
9608	6
9609	3
9610	3
9611	3
9612	6
9613	3
9614	4
9615	3
9616	0
9617	2
9618	3
9619	5
9620	5
9621	5
9622	1
9623	3
9624	4
9625	5
9626	1
9627	6
9628	4
9629	2
9630	5
9631	0
9632	3
9633	6
9634	1
9635	3
9636	0
9637	3
9638	3
9639	3
9640	3
9641	3
9642	3
9643	4
9644	2
9645	4
9646	4
9647	0
9648	2
9649	3
9650	2
9651	5
9652	2
9653	3
9654	1
9655	8
9656	3
9657	6
9658	5
9659	2
9660	4
9661	3
9662	2
9663	2
9664	3
9665	2
9666	1
9667	3
9668	3
9669	1
9670	1
9671	0
9672	1
9673	0
9674	2
9675	5
9676	2
9677	3
9678	2
9679	1
9680	5
9681	3
9682	4
9683	3
9684	2
9685	0
9686	2
9687	0
9688	1
9689	3
9690	3
9691	2
9692	2
9693	0
9694	4
9695	4
9696	6
9697	2
9698	2
9699	1
9700	3
9701	2
9702	0
9703	3
9704	0
9705	3
9706	2
9707	2
9708	5
9709	5
9710	3
9711	3
9712	7
9713	1
9714	1
9715	4
9716	4
9717	3
9718	1
9719	2
9720	1
9721	1
9722	3
9723	2
9724	2
9725	2
9726	4
9727	3
9728	3
9729	2
9730	2
9731	0
9732	0
9733	1
9734	2
9735	3
9736	5
9737	0
9738	3
9739	1
9740	5
9741	2
9742	2
9743	3
9744	3
9745	3
9746	4
9747	2
9748	2
9749	3
9750	3
9751	4
9752	1
9753	4
9754	3
9755	3
9756	3
9757	2
9758	4
9759	3
9760	1
9761	2
9762	1
9763	3
9764	1
9765	1
9766	5
9767	3
9768	0
9769	1
9770	2
9771	1
9772	2
9773	4
9774	1
9775	2
9776	2
9777	2
9778	0
9779	5
9780	3
9781	3
9782	4
9783	2
9784	3
9785	3
9786	1
9787	1
9788	4
9789	0
9790	1
9791	4
9792	3
9793	3
9794	4
9795	2
9796	3
9797	2
9798	5
9799	3
9800	0
9801	2
9802	4
9803	1
9804	3
9805	2
9806	2
9807	2
9808	1
9809	2
9810	3
9811	6
9812	0
9813	2
9814	4
9815	3
9816	4
9817	3
9818	3
9819	2
9820	1
9821	3
9822	1
9823	3
9824	4
9825	2
9826	2
9827	0
9828	0
9829	0
9830	1
9831	0
9832	2
9833	3
9834	2
9835	0
9836	3
9837	4
9838	1
9839	3
9840	0
9841	5
9842	0
9843	2
9844	2
9845	3
9846	3
9847	1
9848	1
9849	3
9850	2
9851	2
9852	0
9853	1
9854	3
9855	1
9856	6
9857	2
9858	0
9859	3
9860	3
9861	6
9862	1
9863	2
9864	3
9865	0
9866	5
9867	1
9868	1
9869	3
9870	3
9871	0
9872	2
9873	1
9874	1
9875	2
9876	4
9877	1
9878	2
9879	2
9880	2
9881	4
9882	4
9883	2
9884	3
9885	2
9886	1
9887	6
9888	3
9889	2
9890	2
9891	4
9892	0
9893	4
9894	1
9895	0
9896	5
9897	1
9898	2
9899	1
9900	6
9901	1
9902	3
9903	3
9904	3
9905	3
9906	1
9907	1
9908	0
9909	2
9910	1
9911	2
9912	4
9913	1
9914	4
9915	2
9916	4
9917	2
9918	1
9919	4
9920	3
9921	1
9922	2
9923	3
9924	2
9925	2
9926	1
9927	2
9928	2
9929	2
9930	6
9931	1
9932	3
9933	4
9934	3
9935	1
9936	2
9937	4
9938	2
9939	2
9940	4
9941	1
9942	3
9943	1
9944	3
9945	2
9946	2
9947	3
9948	1
9949	2
9950	3
9951	3
9952	2
9953	1
9954	5
9955	2
9956	6
9957	1
9958	0
9959	2
9960	6
9961	3
9962	2
9963	2
9964	1
9965	3
9966	4
9967	3
9968	3
9969	3
9970	4
9971	4
9972	3
9973	1
9974	2
9975	5
9976	2
9977	3
9978	4
9979	4
9980	2
9981	3
9982	2
9983	4
9984	2
9985	2
9986	3
9987	2
9988	3
9989	3
9990	1
9991	5
9992	3
9993	5
9994	2
9995	4
9996	1
9997	3
9998	4
9999	0
10000	2
10001	2
10002	4
10003	4
10004	5
10005	2
10006	2
10007	1
10008	3
10009	2
10010	1
10011	6
10012	5
10013	6
10014	5
10015	3
10016	0
10017	2
10018	3
10019	2
10020	7
10021	2
10022	4
10023	4
10024	3
10025	2
10026	3
10027	2
10028	5
10029	5
10030	3
10031	2
10032	9
10033	4
10034	4
10035	1
10036	1
10037	2
10038	0
10039	3
10040	2
10041	1
10042	2
10043	3
10044	6
10045	5
10046	4
10047	3
10048	2
10049	0
10050	2
10051	1
10052	4
10053	3
10054	2
10055	3
10056	4
10057	4
10058	3
10059	8
10060	6
10061	1
10062	1
10063	2
10064	3
10065	4
10066	3
10067	3
10068	4
10069	3
10070	4
10071	0
10072	3
10073	4
10074	1
10075	5
10076	4
10077	4
10078	2
10079	2
10080	1
10081	2
10082	4
10083	2
10084	1
10085	3
10086	5
10087	3
10088	1
10089	3
10090	2
10091	6
10092	1
10093	1
10094	2
10095	4
10096	2
10097	2
10098	1
10099	3
10100	1
10101	1
10102	1
10103	1
10104	4
10105	0
10106	3
10107	1
10108	2
10109	4
10110	4
10111	3
10112	1
10113	1
10114	4
10115	2
10116	2
10117	4
10118	4
10119	3
10120	2
10121	5
10122	2
10123	1
10124	0
10125	2
10126	5
10127	3
10128	3
10129	1
10130	1
10131	6
10132	2
10133	1
10134	0
10135	3
10136	2
10137	3
10138	3
10139	2
10140	4
10141	0
10142	2
10143	3
10144	2
10145	3
10146	2
10147	4
10148	7
10149	0
10150	0
10151	2
10152	7
10153	3
10154	0
10155	6
10156	2
10157	5
10158	0
10159	3
10160	6
10161	3
10162	3
10163	1
10164	1
10165	1
10166	6
10167	3
10168	5
10169	6
10170	2
10171	2
10172	2
10173	5
10174	2
10175	0
10176	1
10177	1
10178	3
10179	4
10180	2
10181	4
10182	4
10183	3
10184	4
10185	3
10186	3
10187	1
10188	4
10189	2
10190	4
10191	0
10192	1
10193	2
10194	5
10195	1
10196	4
10197	2
10198	4
10199	4
10200	1
10201	2
10202	1
10203	4
10204	5
10205	1
10206	3
10207	1
10208	6
10209	6
10210	5
10211	3
10212	2
10213	8
10214	2
10215	1
10216	1
10217	4
10218	1
10219	4
10220	3
10221	4
10222	2
10223	4
10224	2
10225	2
10226	2
10227	4
10228	3
10229	1
10230	3
10231	4
10232	5
10233	1
10234	2
10235	1
10236	5
10237	2
10238	1
10239	3
10240	2
10241	1
10242	2
10243	3
10244	3
10245	5
10246	0
10247	1
10248	3
10249	1
10250	4
10251	8
10252	1
10253	3
10254	1
10255	4
10256	1
10257	2
10258	5
10259	2
10260	1
10261	0
10262	1
10263	1
10264	1
10265	4
10266	2
10267	3
10268	0
10269	5
10270	2
10271	1
10272	4
10273	1
10274	2
10275	1
10276	5
10277	5
10278	2
10279	3
10280	2
10281	1
10282	5
10283	2
10284	1
10285	1
10286	5
10287	2
10288	3
10289	2
10290	0
10291	3
10292	3
10293	0
10294	1
10295	2
10296	1
10297	4
10298	0
10299	1
10300	5
10301	3
10302	0
10303	3
10304	1
10305	0
10306	6
10307	1
10308	2
10309	4
10310	4
10311	1
10312	3
10313	2
10314	3
10315	3
10316	5
10317	2
10318	1
10319	4
10320	2
10321	4
10322	4
10323	4
10324	2
10325	4
10326	3
10327	4
10328	1
10329	4
10330	2
10331	6
10332	5
10333	2
10334	2
10335	1
10336	0
10337	2
10338	4
10339	2
10340	2
10341	1
10342	5
10343	3
10344	2
10345	1
10346	3
10347	1
10348	3
10349	3
10350	2
10351	0
10352	4
10353	5
10354	3
10355	4
10356	5
10357	4
10358	3
10359	2
10360	3
10361	3
10362	3
10363	4
10364	2
10365	2
10366	1
10367	4
10368	3
10369	3
10370	6
10371	4
10372	4
10373	4
10374	1
10375	0
10376	4
10377	3
10378	0
10379	5
10380	2
10381	4
10382	1
10383	2
10384	0
10385	6
10386	1
10387	3
10388	4
10389	2
10390	5
10391	1
10392	4
10393	2
10394	0
10395	2
10396	4
10397	5
10398	2
10399	5
10400	2
10401	2
10402	4
10403	1
10404	2
10405	4
10406	5
10407	3
10408	0
10409	3
10410	2
10411	0
10412	2
10413	2
10414	2
10415	1
10416	2
10417	7
10418	3
10419	6
10420	7
10421	3
10422	0
10423	3
10424	2
10425	0
10426	2
10427	4
10428	2
10429	2
10430	1
10431	0
10432	0
10433	1
10434	3
10435	3
10436	1
10437	0
10438	3
10439	1
10440	3
10441	4
10442	1
10443	4
10444	5
10445	1
10446	1
10447	3
10448	1
10449	6
10450	3
10451	4
10452	2
10453	1
10454	1
10455	5
10456	1
10457	3
10458	1
10459	2
10460	1
10461	4
10462	6
10463	3
10464	1
10465	4
10466	1
10467	1
10468	1
10469	3
10470	3
10471	4
10472	1
10473	6
10474	4
10475	2
10476	1
10477	2
10478	4
10479	1
10480	2
10481	6
10482	5
10483	0
10484	1
10485	2
10486	2
10487	1
10488	2
10489	0
10490	2
10491	4
10492	1
10493	3
10494	2
10495	3
10496	2
10497	5
10498	3
10499	2
10500	3
10501	3
10502	2
10503	1
10504	4
10505	2
10506	1
10507	5
10508	3
10509	5
10510	3
10511	3
10512	2
10513	2
10514	4
10515	6
10516	2
10517	5
10518	2
10519	3
10520	0
10521	1
10522	5
10523	2
10524	2
10525	5
10526	5
10527	3
10528	2
10529	3
10530	3
10531	4
10532	1
10533	2
10534	0
10535	2
10536	1
10537	2
10538	1
10539	5
10540	5
10541	3
10542	5
10543	2
10544	3
10545	3
10546	3
10547	3
10548	2
10549	1
10550	1
10551	1
10552	3
10553	1
10554	2
10555	1
10556	3
10557	3
10558	6
10559	1
10560	2
10561	5
10562	1
10563	1
10564	1
10565	2
10566	3
10567	3
10568	3
10569	5
10570	2
10571	2
10572	1
10573	5
10574	2
10575	3
10576	5
10577	2
10578	1
10579	4
10580	1
10581	5
10582	5
10583	7
10584	1
10585	4
10586	5
10587	6
10588	4
10589	2
10590	1
10591	3
10592	2
10593	4
10594	2
10595	4
10596	3
10597	5
10598	7
10599	2
10600	2
10601	5
10602	8
10603	1
10604	1
10605	1
10606	3
10607	5
10608	2
10609	3
10610	2
10611	3
10612	1
10613	0
10614	2
10615	3
10616	1
10617	5
10618	5
10619	5
10620	3
10621	5
10622	3
10623	5
10624	2
10625	1
10626	2
10627	2
10628	3
10629	3
10630	4
10631	3
10632	4
10633	1
10634	1
10635	7
10636	4
10637	2
10638	1
10639	4
10640	4
10641	1
10642	1
10643	2
10644	1
10645	2
10646	2
10647	2
10648	4
10649	8
10650	2
10651	3
10652	4
10653	3
10654	3
10655	4
10656	3
10657	2
10658	2
10659	2
10660	2
10661	1
10662	0
10663	5
10664	5
10665	1
10666	1
10667	2
10668	3
10669	3
10670	4
10671	5
10672	2
10673	3
10674	2
10675	4
10676	3
10677	2
10678	3
10679	4
10680	5
10681	4
10682	5
10683	1
10684	3
10685	1
10686	1
10687	1
10688	5
10689	1
10690	2
10691	1
10692	2
10693	5
10694	2
10695	3
10696	3
10697	2
10698	3
10699	2
10700	3
10701	2
10702	3
10703	3
10704	3
10705	2
10706	3
10707	2
10708	5
10709	2
10710	8
10711	1
10712	1
10713	4
10714	5
10715	1
10716	3
10717	3
10718	2
10719	7
10720	0
10721	0
10722	3
10723	1
10724	4
10725	1
10726	0
10727	1
10728	4
10729	5
10730	1
10731	2
10732	4
10733	3
10734	3
10735	2
10736	6
10737	2
10738	5
10739	1
10740	2
10741	4
10742	6
10743	2
10744	5
10745	1
10746	1
10747	1
10748	2
10749	4
10750	4
10751	2
10752	2
10753	3
10754	5
10755	0
10756	1
10757	4
10758	2
10759	4
10760	6
10761	0
10762	3
10763	2
10764	5
10765	3
10766	1
10767	3
10768	2
10769	4
10770	1
10771	4
10772	5
10773	1
10774	3
10775	2
10776	5
10777	2
10778	1
10779	4
10780	4
10781	2
10782	1
10783	2
10784	3
10785	1
10786	1
10787	1
10788	1
10789	5
10790	4
10791	1
10792	1
10793	6
10794	0
10795	5
10796	4
10797	1
10798	4
10799	6
10800	3
10801	3
10802	2
10803	0
10804	1
10805	1
10806	7
10807	3
10808	2
10809	0
10810	1
10811	0
10812	2
10813	3
10814	2
10815	1
10816	5
10817	4
10818	1
10819	3
10820	4
10821	8
10822	2
10823	1
10824	3
10825	1
10826	0
10827	4
10828	1
10829	2
10830	1
10831	2
10832	3
10833	2
10834	2
10835	1
10836	3
10837	1
10838	3
10839	4
10840	4
10841	2
10842	2
10843	4
10844	3
10845	3
10846	2
10847	4
10848	3
10849	3
10850	1
10851	2
10852	2
10853	3
10854	3
10855	5
10856	3
10857	3
10858	1
10859	2
10860	4
10861	1
10862	2
10863	2
10864	1
10865	3
10866	2
10867	2
10868	1
10869	1
10870	1
10871	3
10872	1
10873	0
10874	3
10875	3
10876	2
10877	4
10878	5
10879	3
10880	2
10881	3
10882	4
10883	2
10884	3
10885	3
10886	5
10887	4
10888	3
10889	3
10890	1
10891	0
10892	1
10893	1
10894	2
10895	3
10896	1
10897	4
10898	2
10899	2
10900	3
10901	4
10902	3
10903	3
10904	3
10905	4
10906	3
10907	4
10908	3
10909	3
10910	2
10911	2
10912	3
10913	4
10914	2
10915	2
10916	4
10917	5
10918	1
10919	2
10920	1
10921	1
10922	2
10923	3
10924	0
10925	2
10926	2
10927	5
10928	3
10929	4
10930	3
10931	3
10932	0
10933	5
10934	1
10935	1
10936	4
10937	4
10938	3
10939	3
10940	1
10941	4
10942	3
10943	1
10944	1
10945	3
10946	1
10947	5
10948	4
10949	4
10950	4
10951	3
10952	5
10953	3
10954	3
10955	2
10956	4
10957	3
10958	5
10959	1
10960	1
10961	2
10962	4
10963	3
10964	3
10965	3
10966	1
10967	0
10968	2
10969	1
10970	3
10971	1
10972	3
10973	5
10974	2
10975	3
10976	3
10977	2
10978	1
10979	4
10980	3
10981	6
10982	6
10983	5
10984	3
10985	2
10986	1
10987	0
10988	3
10989	1
10990	2
10991	5
10992	5
10993	2
10994	6
10995	4
10996	5
10997	5
10998	1
10999	3
11000	2
11001	4
11002	5
11003	3
11004	2
11005	2
11006	5
11007	0
11008	4
11009	3
11010	2
11011	5
11012	3
11013	3
11014	4
11015	1
11016	2
11017	2
11018	2
11019	1
11020	2
11021	0
11022	3
11023	4
11024	2
11025	2
11026	2
11027	1
11028	4
11029	1
11030	6
11031	0
11032	3
11033	7
11034	0
11035	4
11036	3
11037	3
11038	4
11039	5
11040	2
11041	2
11042	5
11043	2
11044	2
11045	3
11046	4
11047	2
11048	4
11049	3
11050	1
11051	3
11052	8
11053	2
11054	3
11055	0
11056	0
11057	0
11058	0
11059	3
11060	6
11061	2
11062	6
11063	1
11064	0
11065	6
11066	4
11067	2
11068	2
11069	4
11070	2
11071	3
11072	1
11073	5
11074	6
11075	0
11076	0
11077	7
11078	3
11079	5
11080	5
11081	1
11082	1
11083	2
11084	1
11085	1
11086	5
11087	3
11088	5
11089	5
11090	3
11091	4
11092	5
11093	4
11094	4
11095	1
11096	3
11097	2
11098	0
11099	4
11100	4
11101	1
11102	2
11103	4
11104	2
11105	2
11106	2
11107	2
11108	6
11109	7
11110	1
11111	4
11112	2
11113	2
11114	1
11115	3
11116	4
11117	3
11118	2
11119	3
11120	4
11121	5
11122	4
11123	2
11124	1
11125	1
11126	2
11127	3
11128	1
11129	2
11130	4
11131	0
11132	1
11133	3
11134	1
11135	4
11136	4
11137	2
11138	2
11139	6
11140	1
